county,office,district,party,candidate,votes
San Pete,Governor,,,Write In,18
San Pete,Governor,,Republican,Gary Herbert,8701
San Pete,President,,,Write In,85
San Pete,President,,Republican,Donald Trump,6673
San Pete,President,,,Evan McMullin,2038
San Pete,President,,,Alyson Kennedy,0
San Pete,President,,Democratic,Hillary Clinton,1061
San Pete,President,,Constitution,Darrell Castle,139
San Pete,President,,Libertarian,Gary Johnson,186
San Pete,President,,Independent American,Rocky Giordani,26
San Pete,President,,,Monica Moorehead,2
San Pete,President,,,Rocky De La Fuente,7
San Pete,President,,,Jill Stein,30
San Pete,State Auditor,,Democratic,Mike Mitchell,1548
San Pete,State Auditor,,Republican,John Dougall,7373
San Pete,State Auditor,,Independent American,Jared Green,741
San Pete,State House,58,Republican,Derrin Owens,8428
San Pete,State House,70,Democratic,William Groff,21
San Pete,State House,70,Republican,Carl Albrecht,130
San Pete,State Senate,24,Republican,Ralph Okerlund,8608
San Pete,State Treasurer,,Constitution,Richard Proctor,916
San Pete,State Treasurer,,Republican,David Damschen,6999
San Pete,State Treasurer,,Democratic,Neil Hansen,1734
San Pete,U.S. House,2,Constitution,Paul McCollaum,302
San Pete,U.S. House,2,Republican,Chris Stewart,4523
San Pete,U.S. House,2,Democratic,Charlene Albarran,541
San Pete,U.S. House,4,Democratic,Doug Owens,926
San Pete,U.S. House,4,Constitution,Collin Simonsen,290
San Pete,U.S. House,4,Republican,Mia Love,3427
San Pete,U.S. Senate,,,Bill Barron,130
San Pete,U.S. Senate,,Democratic,Misty Snow,1128
San Pete,U.S. Senate,,Independent American,Stoney Fonua,228
San Pete,U.S. Senate,,Republican,Mike Lee,8583
Sevier,Attorney General,,Libertarian,W. Andrew McCullough,310
Sevier,Attorney General,,Democratic,Jon Harper,753
Sevier,Attorney General,,Independent American,Michael Isbell,286
Sevier,Attorney General,,Republican,Sean Reyes,7116
Sevier,Governor,,Libertarian,Brian Kamerath,188
Sevier,Governor,,,L.S. Brown,11
Sevier,Governor,,,Write-In,13
Sevier,Governor,,Republican,Gary Herbert,7305
Sevier,Governor,,Independent American,Dell Schanze,176
Sevier,Governor,,Democratic,Mike Weinholtz,903
Sevier,President,,Independent American,Rocky Giordani,22
Sevier,President,,,Rocky De La Fuente,1
Sevier,President,,Workers World,Monica Moorehead,6
Sevier,President,,Socialist Workers,Alyson Kennedy,3
Sevier,President,,Constitution,Darrell Castle,67
Sevier,President,,Independent,Evan McMullin,916
Sevier,President,,Green,Jill Stein,29
Sevier,President,,,Write-In,41
Sevier,President,,Libertarian,Gary Johnson,175
Sevier,President,,Republican,Donald Trump,6740
Sevier,President,,Democratic,Hillary Clinton,695
Sevier,State Auditor,,Democratic,Mike Mitchell,1105
Sevier,State Auditor,,Republican,John Dougall,6795
Sevier,State Auditor,,Independent American,Jared Green,480
Sevier,State House,70,Democratic,William Groff,955
Sevier,State House,70,Republican,Carl Albrecht,7402
Sevier,State House,73,Democratic,Ty Markham,8
Sevier,State House,73,Republican,Mike Noel,82
Sevier,State Senate,24,Republican,Ralph Okerlund,7857
Sevier,State Treasurer,,Democratic,Neil Hansen,1112
Sevier,State Treasurer,,Republican,David Damschen,6618
Sevier,State Treasurer,,Constitution,Richard Proctor,600
Sevier,U.S. House,2,Republican,Chris Stewart,7273
Sevier,U.S. House,2,Constitution,Paul McCollaum,434
Sevier,U.S. House,2,Democratic,Charlene Albarran,824
Sevier,U.S. Senate,,Independent,Bill Barron,114
Sevier,U.S. Senate,,Independent American,Stoney Fonua,176
Sevier,U.S. Senate,,Republican,Mike Lee,7438
Sevier,U.S. Senate,,Democratic,Misty Snow,836
Summit,Attorney General,,Libertarian,W. Andrew McCullough,1286
Summit,Attorney General,,Democratic,Jon Harper,9086
Summit,Attorney General,,Republican,Sean Reyes,9008
Summit,Attorney General,,Independent American,Michael Isbell,386
Summit,Governor,,,Write-In,25
Summit,Governor,,Republican,Gary Herbert,9595
Summit,Governor,,Independent American,Dell Schanze,163
Summit,Governor,,Libertarian,Brian Kamerath,541
Summit,Governor,,Democratic,Mike Weinholtz,10162
Summit,President,,Independent American,Rocky Giordani,27
Summit,President,,Democratic,Hillary Clinton,10503
Summit,President,,,Rocky De La Fuente,11
Summit,President,,Workers World,Monica Moorehead,4
Summit,President,,Socialist Workers,Alyson Kennedy,7
Summit,President,,Constitution,Darrell Castle,44
Summit,President,,Independent,Evan McMullin,1786
Summit,President,,Green,Jill Stein,170
Summit,President,,,Write-In,244
Summit,President,,Republican,Donald Trump,7333
Summit,President,,Libertarian,Gary Johnson,756
Summit,State Auditor,,Republican,John Dougall,8696
Summit,State Auditor,,Democratic,Mike Mitchell,9697
Summit,State Auditor,,Independent American,Jared Green,892
Summit,State House,28,Democratic,Brian King,1090
Summit,State House,53,Democratic,Cole Capener,4947
Summit,State House,53,Republican,Logan Wilde,6040
Summit,State House,54,Democratic,Rudi Kohler,4850
Summit,State House,54,Republican,Tim Quinn,2438
Summit,State Senate,19,Republican,Allen Christensen,3289
Summit,State Senate,19,,Write-In,11
Summit,State Senate,19,Democratic,Deana Froerer,3775
Summit,State Treasurer,,Republican,David Damschen,8779
Summit,State Treasurer,,Democratic,Neil Hansen,9303
Summit,State Treasurer,,Constitution,Richard Proctor,1108
Summit,U.S. House,1,Republican,Rob Bishop,8562
Summit,U.S. House,1,Libertarian,Craig Bowden,941
Summit,U.S. House,1,Democratic,Peter Clemens,10529
Summit,U.S. House,1,,Chadwick Fairbanks,196
Summit,U.S. Senate,,Independent American,Stoney Fonua,354
Summit,U.S. Senate,,Independent,Bill Barron,816
Summit,U.S. Senate,,Republican,Mike Lee,9409
Summit,U.S. Senate,,Democratic,Misty Snow,9610
Tooele,Attorney General,,Democratic,Jon Harper,4429
Tooele,Attorney General,,Republican,Sean Reyes,14267
Tooele,Attorney General,,Libertarian,W. Andrew McCullough,1707
Tooele,Attorney General,,Independent American,Michael Isbell,901
Tooele,Governor,,Libertarian,Brian Kamerath,752
Tooele,Governor,,,Write-In,40
Tooele,Governor,,Republican,Gary Herbert,15030
Tooele,Governor,,Independent American,Dell Schanze,484
Tooele,Governor,,Democratic,Mike Weinholtz,5425
Tooele,President,,Independent American,Rocky Giordani,123
Tooele,President,,Workers World,Monica Moorehead,11
Tooele,President,,Socialist Workers,Alyson Kennedy,11
Tooele,President,,Democratic,Hillary Clinton,4573
Tooele,President,,Constitution,Darrell Castle,191
Tooele,President,,Independent,Evan McMullin,4769
Tooele,President,,Green,Jill Stein,182
Tooele,President,,,Write-In,163
Tooele,President,,,Rocky De La Fuente,17
Tooele,President,,Republican,Donald Trump,11169
Tooele,President,,Libertarian,Gary Johnson,783
Tooele,State Auditor,,Republican,John Dougall,13538
Tooele,State Auditor,,Democratic,Mike Mitchell,5769
Tooele,State Auditor,,Independent American,Jared Green,1725
Tooele,State House,21,Republican,Douglas Sagers,7912
Tooele,State House,21,Democratic,Rick Pollock,4375
Tooele,State House,68,Republican,Merrill Nelson,6004
Tooele,State House,68,Constitution,Kirk Pearson,1090
Tooele,State House,68,Democratic,Cindee Beard,1932
Tooele,State Treasurer,,Republican,David Damschen,12544
Tooele,State Treasurer,,Democratic,Neil Hansen,5970
Tooele,State Treasurer,,Constitution,Richard Proctor,2325
Tooele,U.S. House,2,Republican,Chris Stewart,14632
Tooele,U.S. House,2,Constitution,Paul McCollaum,1457
Tooele,U.S. House,2,Democratic,Charlene Albarran,5252
Tooele,U.S. Senate,,Independent,Bill Barron,425
Tooele,U.S. Senate,,Independent American,Stoney Fonua,773
Tooele,U.S. Senate,,Republican,Mike Lee,15325
Tooele,U.S. Senate,,Democratic,Misty Snow,4959
Uintah,Attorney General,,Libertarian,W. Andrew McCullough,624
Uintah,Attorney General,,Democratic,Jon Harper,1136
Uintah,Attorney General,,Republican,Sean Reyes,10372
Uintah,Attorney General,,Independent American,Michael Isbell,346
Uintah,Governor,,,Write-In,41
Uintah,Governor,,Republican,Gary Herbert,10697
Uintah,Governor,,Independent American,Dell Schanze,218
Uintah,Governor,,Libertarian,Brian Kamerath,408
Uintah,Governor,,Democratic,Mike Weinholtz,1388
Uintah,President,,Independent American,Rocky Giordani,28
Uintah,President,,Workers World,Monica Moorehead,5
Uintah,President,,Socialist Workers,Alyson Kennedy,6
Uintah,President,,Democratic,Hillary Clinton,995
Uintah,President,,Constitution,Darrell Castle,129
Uintah,President,,,'Rocky' De La Fuente,10
Uintah,President,,Independent,Evan McMullin,1496
Uintah,President,,Green,Jill Stein,43
Uintah,President,,,Write-In,67
Uintah,President,,Republican,Donald Trump,9810
Uintah,President,,Libertarian,Gary Johnson,275
Uintah,State Auditor,,Republican,John Dougall,10130
Uintah,State Auditor,,Democratic,Mike Mitchell,1549
Uintah,State Auditor,,Independent American,Jared Green,664
Uintah,State House,55,Republican,Scott Chew,11133
Uintah,State House,55,Democratic,Wayne Stevens,1365
Uintah,State Treasurer,,Republican,David Damschen,9790
Uintah,State Treasurer,,Democratic,Neil Hansen,1572
Uintah,State Treasurer,,Constitution,Richard Proctor,926
Uintah,U.S. House,1,Republican,Rob Bishop,10362
Uintah,U.S. House,1,Democratic,Peter Clemens,1397
Uintah,U.S. House,1,Constitution,Chadwick Fairbanks,273
Uintah,U.S. House,1,Democratic,Craig Bowden,580
Uintah,U.S. Senate,,Independent,Bill Barron,247
Uintah,U.S. Senate,,Independent American,Stoney Fonua,234
Uintah,U.S. Senate,,Republican,Mike Lee,10989
Uintah,U.S. Senate,,Democratic,Misty Snow,1232
Utah,Attorney General,,Libertarian,W. Andrew McCullough,12804
Utah,Attorney General,,Democratic,Jon Harper,24917
Utah,Attorney General,,Republican,Sean Reyes,153273
Utah,Attorney General,,Independent American,Michael Isbell,4764
Utah,Governor,,Democratic,Mike Weinholtz,28469
Utah,Governor,,,Write-In,521
Utah,Governor,,Republican,Gary Herbert,162478
Utah,Governor,,Independent American,Dell Schanze,2720
Utah,Governor,,Libertarian,Brian Kamerath,6368
Utah,President,,Workers World,Monica Moorehead,84
Utah,President,,Independent American,Rocky Giordani,537
Utah,President,,Democratic,Hillary Clinton,28522
Utah,President,,,Rocky De La Fuente,165
Utah,President,,Socialist Workers,Alyson Kennedy,61
Utah,President,,Constitution,Darrell Castle,1994
Utah,President,,Independent,Evan McMullin,60532
Utah,President,,Green,Jill Stein,1030
Utah,President,,,Write-In,2100
Utah,President,,Republican,Donald Trump,102182
Utah,President,,Libertarian,Gary Johnson,6437
Utah,State Auditor,,Republican,John Dougall,149332
Utah,State Auditor,,Democratic,Mike Mitchell,32573
Utah,State Auditor,,Independent American,Jared Green,10673
Utah,State House,2,Republican,Jefferson Moss,14729
Utah,State House,6,Republican,Cory Maloy,12776
Utah,State House,6,Libertarian,Aaron Davis,888
Utah,State House,6,Democratic,Donna Gibbons,2673
Utah,State House,27,Republican,Mike Kennedy,16583
Utah,State House,48,Republican,Keven Stratton,12809
Utah,State House,56,Republican,Kay Christofferson,13894
Utah,State House,57,Republican,Brian Greene,12865
Utah,State House,59,Democratic,Rachel Nelson,2861
Utah,State House,59,Republican,Val Peterson,11165
Utah,State House,60,Democratic,B. Swallow-Fenton,2738
Utah,State House,60,Independent American,Tommy Williams,541
Utah,State House,60,Republican,Bradley Daw,10283
Utah,State House,61,Republican,Keith Grover,10587
Utah,State House,63,Democratic,Nathan Smith Jones,1428
Utah,State House,63,Republican,Dean Sanpei,5437
Utah,State House,64,Republican,Norm Thuston,9086
Utah,State House,65,Republican,Francis Gibson,13784
Utah,State House,66,Republican,Mike McKell,12968
Utah,State House,67,Republican,Marc Roberts,12095
Utah,State House,68,Republican,Merrill Nelson,153
Utah,State House,68,Constitution,Kirk Pearson,37
Utah,State House,68,Democratic,Cindee Beard,28
Utah,State Senate,7,Republican,Deidre Henderson,28292
Utah,State Senate,7,Democratic,Andrew Apsley,5589
Utah,State Senate,13,,Write-In,472
Utah,State Senate,13,Republican,Jake Anderegg,34985
Utah,State Senate,14,Republican,Dan Hemmert,34681
Utah,State Senate,14,Independent American,Curt Crosby,1732
Utah,State Senate,14,Libertarian,Joe Buchman,3776
Utah,State Senate,16,Republican,Curt Bramble,21192
Utah,State Senate,16,Independent American,Jason Christensen,4994
Utah,State Senate,24,Republican,Ralph Okerlund,2129
Utah,State Senate,27,Republican,David Hinkins,11189
Utah,State Senate,27,Democratic,Heidi Redd,3216
Utah,State Treasurer,,Republican,David Damschen,142746
Utah,State Treasurer,,Democratic,Neil Hansen,33812
Utah,State Treasurer,,Constitution,Richard Proctor,14510
Utah,U.S. House,3,Democratic,Stephen Tryon,28777
Utah,U.S. House,3,Republican,Jason Chaffetz,134808
Utah,U.S. House,4,Republican,Mia Love,25964
Utah,U.S. House,4,Constitution,Collin Simonsen,2087
Utah,U.S. House,4,Democratic,Doug Owens,7291
Utah,U.S. Senate,,Independent,Bill Barron,5995
Utah,U.S. Senate,,Independent American,Stoney Fonua,5014
Utah,U.S. Senate,,Republican,Mike Lee,163557
Utah,U.S. Senate,,Democratic,Misty Snow,26246
Wasatch,Attorney General,,Libertarian,W. Andrew McCullough,704
Wasatch,Attorney General,,Democratic,Jon Harper,2720
Wasatch,Attorney General,,Republican,Sean Reyes,8149
Wasatch,Attorney General,,Independent American,Michael Isbell,247
Wasatch,Governor,,,Write-In,23
Wasatch,Governor,,Republican,Gary Herbert,8552
Wasatch,Governor,,Independent American,Dell Schanze,140
Wasatch,Governor,,Libertarian,Brian Kamerath,291
Wasatch,Governor,,Democratic,Mike Weinholtz,3125
Wasatch,President,,Workers World,Monica Moorehead,3
Wasatch,President,,Independent American,Rocky Giordani,25
Wasatch,President,,Democratic,Hillary Clinton,3063
Wasatch,President,,,Rocky De La Fuente,6
Wasatch,President,,Socialist Workers,Alyson Kennedy,11
Wasatch,President,,Constitution,Darrell Castle,103
Wasatch,President,,Independent,Evan McMullin,2315
Wasatch,President,,Green,Jill Stein,70
Wasatch,President,,,Write-In,146
Wasatch,President,,Republican,Donald Trump,6115
Wasatch,President,,Libertarian,Gary Johnson,409
Wasatch,State Auditor,,Republican,John Dougall,7602
Wasatch,State Auditor,,Democratic,Mike Mitchell,3214
Wasatch,State Auditor,,Independent American,Jared Green,620
Wasatch,State House,54,Democratic,Rudi Kohler,4135
Wasatch,State House,54,Republican,Tim Quinn,7390
Wasatch,State Senate,16,Republican,Curt Bramble,297
Wasatch,State Senate,16,Independent American,Jason Christensen,98
Wasatch,State Senate,27,Republican,David Hinkins,1141
Wasatch,State Senate,27,Democratic,Heidi Redd,695
Wasatch,State Treasurer,,Republican,David Damschen,7379
Wasatch,State Treasurer,,Democratic,Neil Hansen,3322
Wasatch,State Treasurer,,Constitution,Richard Proctor,701
Wasatch,U.S. House,3,Democratic,Stephen Tryon,3453
Wasatch,U.S. House,3,Republican,Jason Chaffetz,8491
Wasatch,U.S. Senate,,Independent,Bill Barron,277
Wasatch,U.S. Senate,,Independent American,Stoney Fonua,241
Wasatch,U.S. Senate,,Republican,Mike Lee,8464
Wasatch,U.S. Senate,,Democratic,Misty Snow,2898
Washington,Attorney General,,Libertarian,W. Andrew McCullough,3381
Washington,Attorney General,,Democratic,Jon Harper,9962
Washington,Attorney General,,Republican,Sean Reyes,45223
Washington,Attorney General,,Independent American,Michael Isbell,1707
Washington,Governor,,Libertarian,Brian Kamerath,2256
Washington,Governor,,Republican,Gary Herbert,47302
Washington,Governor,,,Write-In,154
Washington,Governor,,Independent American,Dell Schanze,1125
Washington,Governor,,Democratic,Mike Weinholtz,10545
Washington,President,,Independent American,Rocky Giordani,147
Washington,President,,Workers World,Monica Moorehead,20
Washington,President,,Socialist Workers,Alyson Kennedy,25
Washington,President,,Democratic,Hillary Clinton,10288
Washington,President,,Constitution,Darrell Castle,459
Washington,President,,Independent,Evan McMullin,6565
Washington,President,,Green,Jill Stein,290
Washington,President,,,Write-In,479
Washington,President,,,Rocky De La Fuente,45
Washington,President,,Republican,Donald Trump,42650
Washington,President,,Libertarian,Gary Johnson,1473
Washington,State Auditor,,Republican,John Dougall,44503
Washington,State Auditor,,Democratic,Mike Mitchell,11469
Washington,State Auditor,,Independent American,Jared Green,3403
Washington,State House,62,Republican,Jon Stanard,14115
Washington,State House,71,Democratic,Chuck Goode,2350
Washington,State House,71,Republican,Brad Last,9427
Washington,State House,74,Republican,V Lowry Snow,15363
Washington,State House,75,Republican,Walt Brooks,11861
Washington,State Senate,29,Republican,Don Ipson,32177
Washington,State Senate,29,Democratic,Dorothy Engelman,9114
Washington,State Treasurer,,Republican,David Damschen,42971
Washington,State Treasurer,,Democratic,Neil Hansen,11909
Washington,State Treasurer,,Constitution,Richard Proctor,4154
Washington,U.S. House,2,Republican,Chris Stewart,46382
Washington,U.S. House,2,Constitution,Paul McCollaum,2992
Washington,U.S. House,2,Democratic,Charlene Albarran,10875
Washington,U.S. Senate,,Independent,Bill Barron,1213
Washington,U.S. Senate,,Independent American,Stoney Fonua,1179
Washington,U.S. Senate,,Republican,Mike Lee,48544
Washington,U.S. Senate,,Democratic,Misty Snow,10220
Wayne,Attorney General,,Independent American,Michael Isbell,48
Wayne,Attorney General,,Libertarian,W. Andrew McCullough,108
Wayne,Attorney General,,Democratic,Jon Harper,502
Wayne,Attorney General,,Republican,Sean Reyes,2112
Wayne,Governor,,Libertarian,Brian Kamerath,38
Wayne,Governor,,Republican,Gary Herbert,2216
Wayne,Governor,,Independent American,Dell Schanze,28
Wayne,Governor,,Democratic,Mike Weinholtz,550
Wayne,President,,,Jill Stein,24
Wayne,President,,Independent American,Giordani/Anderson,6
Wayne,President,,Republican,Donald Trump,1932
Wayne,President,,,Monica Moorehead,0
Wayne,President,,Constitution,Darrell Castle,28
Wayne,President,,,Alyson Kennedy,2
Wayne,President,,Democratic,Hillary Clinton,542
Wayne,President,,,Evan McMullin,270
Wayne,President,,Libertarian,Gary Johnson,36
Wayne,President,,,Rocky De La Fuente,2
Wayne,State Auditor,,Republican,John Dougall,1982
Wayne,State Auditor,,Democratic,Mike Mitchell,610
Wayne,State Auditor,,Independent American,Jared Green,104
Wayne,State House,73,Republican,Mike Noel,1942
Wayne,State House,73,Democratic,Ty Markham,852
Wayne,State Senate,24,Republican,Ralph Okerlund,2336
Wayne,State Treasurer,,Republican,David Damschen,1966
Wayne,State Treasurer,,Democratic,Neil Hansen,618
Wayne,State Treasurer,,Constitution,Richard Proctor,120
Wayne,U.S. House,2,Republican,Chris Stewart,2092
Wayne,U.S. House,2,Constitution,Paul McCollaum,104
Wayne,U.S. House,2,Democratic,Charlene Albarran,588
Wayne,U.S. Senate,,Independent American,Stoney Fonua,46
Wayne,U.S. Senate,,,Bill Barron,102
Wayne,U.S. Senate,,Republican,Mike Lee,2158
Wayne,U.S. Senate,,Democratic,Misty Snow,520
Weber,Attorney General,,Libertarian,W. Andrew McCullough,5910
Weber,Attorney General,,Democratic,Jon Harper,21663
Weber,Attorney General,,Republican,Sean Reyes,52656
Weber,Attorney General,,Independent American,Michael Isbell,2641
Weber,Governor,,,Write-In,183
Weber,Governor,,Republican,Gary Herbert,55052
Weber,Governor,,Libertarian,Brian Kamerath,3082
Weber,Governor,,Democratic,Mike Weinholtz,25002
Weber,Governor,,Independent American,Dell Schanze,1300
Weber,President,,Independent,Evan McMullin,16451
Weber,President,,Workers World,Monica Moorehead,54
Weber,President,,Constitution,Darrell Castle,465
Weber,President,,Republican,Donald Trump,40235
Weber,President,,Green,Jill Stein,937
Weber,President,,,Rocky De La Fuente,88
Weber,President,,Independent American,"Giordani,Rocky",256
Weber,President,,,Write-In,968
Weber,President,,Socialist Workers,Alyson Kennedy,50
Weber,President,,Libertarian,Gary Johnson,3371
Weber,President,,Democratic,Hillary Clinton,23131
Weber,State Auditor,,Democratic,Mike Mitchell,26471
Weber,State Auditor,,Republican,John Dougall,48374
Weber,State Auditor,,Independent American,Jared Green,5977
Weber,State House,7,Democratic,Floyd Handley,4363
Weber,State House,7,Republican,Justin Fawson,10182
Weber,State House,8,Republican,Gage Froerer,8923
Weber,State House,8,Democratic,Matthew Frandsen,4563
Weber,State House,9,Republican,Jeremy Peterson,5561
Weber,State House,9,Democratic,Kathie Darby,4426
Weber,State House,10,Democratic,Jesus Garcia,4252
Weber,State House,10,Republican,Dixon Pitcher,6128
Weber,State House,10,Libertarian,Derryck Gordon,788
Weber,State House,11,Democratic,Amy Morgan,4096
Weber,State House,11,Republican,Kelly Miles,6626
Weber,State House,12,Republican,Mike Schultz,10707
Weber,State House,29,Republican,Lee Perry,7877
Weber,State House,29,Democratic,Angela Urrea,1784
Weber,State Senate,19,Democratic,Deana Froerer,12534
Weber,State Senate,19,Republican,Allen Christensen,17362
Weber,State Senate,19,,Write-In,68
Weber,State Senate,20,Democratic,Alan Yorgason,8581
Weber,State Senate,20,Republican,Gregg Buxton,19426
Weber,State Treasurer,,Democratic,Neil Hansen,29227
Weber,State Treasurer,,Republican,David Damschen,45976
Weber,State Treasurer,,Constitution,Richard Proctor,5822
Weber,U.S. House,1,Libertarian,Craig Bowden,5441
Weber,U.S. House,1,Democratic,Peter Clemens,27861
Weber,U.S. House,1,,Chadwick Fairbanks,1628
Weber,U.S. House,1,Republican,Rob Bishop,49030
Weber,U.S. Senate,,Democratic,Misty Snow,24214
Weber,U.S. Senate,,Republican,Mike Lee,55278
Weber,U.S. Senate,,Independent American,Stoney Fonua,2216
Weber,U.S. Senate,,Independent,Bill Barron,1956
